Timestamp,Titlu proiect,Scurta descriere,Obiective,Grup tinta,Numar de persoane participante,Materiale necesare,Resurse financiare necesare,Organizator,Informatii suplimentare,Categorie,Translator
9/26/2012 18:56:54,Leo Lions Action Day (LLAD),"Activitatea la nivel național ia loc o dată pe an, în mai, în sâmbăta dinaintea zilei Mamei. Membrii Leo din Austria conlucrează cu Clubul Lions și colectează produse neperisabile și de igienă într-un lanț de supermarketuri. Clienții sunt rugați să cumpere un produs în plus, pe care să îl doneze. Aceste produse sunt ulterior livrate către familii din zonă sau către organizații caritabile ( adăposturi, azile etc.). În această zi, bunuri cu o valoare de aproximativ 300.000 Euro sunt colectate anual. Este o activitate care poate fi ușor preluată și la nivel de club.",Să se colecteze o dată pe an produse neperisabile pentru oamenii nevoiași.,Oamenii nevoiași din zonă și/sau organizații de caritate.,"La nivel de club, 2-3 persoane pentru pregătire și 10 membri pentru punerea în practică.","Trebuie cerută permisiunea conducerii supermarketului pentru a realiza această activitate. Promovarea anterioară este importantă ( ziarul local, postere în supermarket). În ziua proiectului, e nevoie doar de un stand unde membrii Leo colectează produsele donate.",Nu e nevoie de un buget special alocat.,"MD în Austria, activitate la nivel național - fiecare club participă","Contactează ILO , ilo@leo.at",Fundraising - produse,Roșu Ștefan
9/26/2012 19:09:08,Strângerea de produse de igienă,"Se face o înțelegere cu magazine mai mari astfel încât să se poată plasa unul sau două coșuri de cumpărături într-o zonă vizibilă ( cel mai bine în apropierea caselor de marcat). Lângă coșuri ( sau pe ele) scriem ceea ce dorim să colectăm ( cel mai bine e să se scrie exact produsele necesare cum ar fi: deodorant, șampon, etc.) și pentru cine ( Centrul de îngrijire ""nume/oraș""). În loc de simpla lăsare a coșurilor în magazin, doi sau mai mulți membri Leo pot fi prezenți acolo ( poate pentru o săptămână, în fiecare zi altcineva) și să explice oamenilor cine sunt și care este scopul lor.",Colectarea și donarea produselor de igienă pentru centre de îngrijire maternă.,Toți clienții care cumpără diverse produse din magazine.,-,O listă a produselor necesare.,Niciuna.,"Leo Clubs Mavrice Celje, Slovenia","www.leodistrikt.si, www.leo-mavrica.com (doar în limba slovenă),
Špela Bovha, spela.bovha@gmail.com",Fundraising - produse,Roșu Ștefan
9/26/2012 19:18:16,"“Copiii, la Școală!”(“Lapsed kooli!”)","De-a lungul unei săptămâni, membrii Leo strâng rechizite în supermarkete, pentru a le dona Asociației Familiilor Numeroase ( 4 sau mai mulți copii în familie).",Ajutarea familiilor mari la începutul anului școlar cu rechizite.,Clienții supermarketului,"Pentru pregătire un grup mic de 2-3 persoane. Pentru punerea în practică aproximativ 40 (cu cât mai mulți, cu atât mai bine).",Fiecare zi în supermarket necesită măcar 2 membri Leo pe tură.,"Aproximativ 190 Euro pentru postere, fluturași și ajutor de transport pentru membrii Leo care au călătorit din alte orașe pentru a ajuta cluburi înfrățite.",Lions District Estonia,"Kaisa Velström, kaisa87@gmail.com
Marite Promvalds, marite.promvalds@gmail.com",Fundraising - produse,Roșu Ștefan
10/1/2012 21:05:34,Pachete de Ramadan,Leo pregătește pachete cu mâncare care sunt distribuite familiilor nevoiașe din zonele rurale,Să asigure un pic de hrană în plus familiilor nevoiașe.,Familii nevoiașe.,25-30,"Se face o listă cu necesarul si se aleg alimentele în funcție de cel mai bun preț. Trebuie luate în calcul și plasele în care vor fi puse alimentele. Trebuie asigurat transportul pentru alimente, de la magazin la locul de desfășurare al proiectului.",Pretul unui pachet este in jur de 10 euro. Transportul costă 15 euro.,Proiect de district in Egipt.,"Samer Nagui, samernagui@hotmail.com, +20100001130
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.",Proiecte de service,Silviu V
10/1/2012 21:20:35,Distribuirea de pachete de Ramadan,"Leo distribuie pachete cu mâncare familiilor din zonele rurale. Sunt distribuite in medie 500 de pachete, fiecare având cam 15 kilograme.",Ajutorarea familiilor din zonele rurale.,Persoane din zone rurale.,Cât mai mulți Leo.,Trebuie informată persoana de contact din zona rurală asupra datei si orei desfășurării proiectului. Persoana de contact va informa persoanele nevoiașe în ce zi și la ce oră să vină să ridice pachetele. Trebuie asigurat transportul pachetelor de la locația de depozitare la locația de distribuire.,"Costul transportului pleacă de la 20 de euro și poate crește, în funcție de distanța până la zona rurală.",Proiect de district în Egipt.,"Samer Nagui, samernagui@hotmail.com, +20100001130
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.",Proiecte de service,Silviu V
10/1/2012 22:09:10,Vizitarea orfanilor,"Leo vizitează orfelinate și distribuie biscuiți, sucuri și dulciuri copiilor. Organizează jocuri împreună cu copiii și socializează cu ei.",Leo vizitează orfelinate pentru a se juca cu copiii și pentru a le aduce un zâmbet pe față.,Orfelinate/orfani.,In jur de 7 Leo (depinde de numărul de copii orfani).,"Biscuiții, sucurile și dulciurile pentru copii. Câteodată cadouri și jucării. În unele cazuri Leo aduce materiale diferite la orfelinate diferite, în funcție de nevoi (jocuri, paturi, saltele).","Pentru biscuiți, sucuri si dulciuri, pentru aproximativ 30 de copii, bugetul este 20 de euro.","Leo Club Heliopolis și Leo Club Giza Pyramids, Egipt","Samer Nagui, samernagui@hotmail.com, +20100001130
Frederick Nabil Khoury, frederick.khoury@gmail.com,
+20101998772
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.",Proiecte de service,Silviu V
10/1/2012 22:27:11,O ieșire de o zi cu orfani,"Leo pregătește o zi specială pentru orfani. Un fel de zi de carnaval pentru copii. Leo pregătesc jocuri pentru copii, le organizează petreceri, le aduc produse alimentare etc.","Leo încearcă să aducă un zâmbet pe față copiilor orfani, jucându-se cu ei și învățându-i noi experiențe.",Orfani,În jur de 30 de leuți.,"Pentru colorat: hârtie, culori, carioci. Folie protectoare, care sa protejeze hainutele copiilor de murdarie. Cadouri, cum ar fi ghiozdane, haine, incaltaminte. Dulciuri, biscuiti, ciocolata. Asigurarea micului dejun si a pranzului. Materiale de prim ajutor.","Activitatea este in general sponsorizata de club (social si sportiv). Leo pregătește și organizează, iar clubul plătește cheltuielile.",Proiect de district în Egipt.,"Samer Nagui, samernagui@hotmail.com, +20100001130
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.",Proiecte de service,Silviu V
10/1/2012 22:33:30,Vizite la bătrâni,"Leo pregătește vizite la bătrâni. Câteodată este vorba despre socializare între Leo și bătrâni, iar altădată Leo aduce jocuri și se joacă împreună cu bătrânii.",Petrecerea timpului liber împreună cu bătrânii.,Bătrânii.,În funcție de numărul de bătrâni. În general între 5 și 8 Leo.,"Leo pregătește coșulețe cu fructe/salată de fructe pentru bătrâni. Farfurii de plastic pentru fructe/salată de fructe. Jocuri ca șahul, bingo etc.","Pentru 30 de bătrâni, costurile se ridică la aproximativ 45-50 de euro.","Leo Club Heliopolis, Leo Club Giza Pyramids, Leo
Club North Cairo, Egypt. Fiecare club individual.","""Samer Nagui, samernagui@hotmail.com, +20100001130
Marina Nagui Fekry, marinanagui@leo-heliopolis.org,
+20122905108
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.""",Proiecte de service,Silviu V
10/2/2012 1:03:11,Vãzul pe primul loc,"Leo ia copii de la orfelinate si ii duce la oftalmolog pentru o consultatie. Leo asigura ochelarii si picaturile de ochi, daca e nevoie.",Sprijinul orfanilor cu deficiențe de vedere.,Copii orfani.,2-3 membri Leo care duc copiii cu mașina lor la cabinet.,Ochelarii și picaturile de ochi sunt primite ca sponsorizare.,"Depinde de donațiile primite de la cabinetele oftalmologice, care oferă ochelarii, și de bugetul clubului, care cumpără picăturile de ochi.","Leo Club Heliopolis, Egipt","Samer Nagui, samernagui@hotmail.com, +20100001130
Marina Nagui Fekry, marinanagui@leo-heliopolis.org,
+20122905108
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.",Proiecte de service,Silviu V
10/2/2012 1:13:43,Caravana medicală,Leo organizează un proiect pentru consultarea și tratamentul medical al oamenilor nevoiași din zonele rurale.,Oferirea de ajutor medical în zonele rurale.,Oameni bolnavi din zonele rurale.,"Această activitate necesită un număr mare de leuți, precum și alți participanți - doctori - pentru consultatie, diagnosticare și prescriere de medicamente. De alți leuți este nevoie pentru documentație, intrarea pacienților etc.",Echipament medical. Pregătirea clinicii mobile și organizarea intrării pacienților.,"Esta un proiect destul de scump. Costă în jur de 150 de euro pentru organizarea clinicii mobile si a doctorilor. De asemenea, mai este nevoie de fonduri pentru cumpărarea medicamentelor.","Activitate de district în Egipt. Organizată în parteneriat și cu alte ONG-uri, ca de exemplu Rotaract.","Samer Nagui, samernagui@hotmail.com, +20100001130
Proiectul are pagină de eveniment pe Facebook si va fi promovat pe fiecare website al cluburilor din Egipt.	",Proiecte de service,Silviu V
10/2/2012 1:21:12,Construcția unei case în Alpi,Leo ajută la construcția unei părți dintr-o fermă din Alpi. Activitatea se desfășoară în colaborare cu Lions.,Sprijin pentru constrcția unei părți dintr-o fermă din Alpi.,Fermierii.,Cel putin 6.,Unelte pentru construcție.,"Niciunul, dacă transportul e gratis.","Leo Club Zentrahweiz, Elveția",http://www.lionsase.org/show.asp?ClubID=90319&LanguageCode=GER,Proiecte de service,Silviu V
10/3/2012 13:05:00,Pachete de Ramadan,Leo pregătesc pachete de mâncare şi le distribuie în zone rurale către familii nevoiaşe.,Să ajute familiile cu mâncare,Familiile nevoiaşe,25-30,Găsiţi preţurile de pe piaţă pentru obiectele din pachete şi apoi alegeţi cea mai bună ofertă şi cumpăraţi obiectele; pungii de plastic pentru pachete. Rezolvarea mijlocului de transport al produselor de la magazin sau fabrică către locaţia unde se vor realiza pachetele.,Preţul unui pachet este între 50LE-55LE (~10 Euro). Transportul costă în jur de 100 LE (~15 Euro).,Proiect districtual în Egipt.,"Samer Nagui, samernagui@hotmail.com, +20100001130
Activitatea are o pagină de eveniment pe Facebook şi va apărea şi pe fiecare pagină web a cluburilor din Egipt.
",Proiecte de service,Vlad
10/3/2012 13:10:08,Distribuirea pachetelor de Ramadan,"Leo distribuie pachetele de mâncare familiilor nevoiaşe din zonele rurale. Numărul mediu de pachete este 500, fiecare având aproximativ 15 kg.",Distribuirea pachetelor gata pregătite către familiile nevoiaşe,Oamenii din zonele rurale,Cât mai mulţi Leo posibil.,Informarea persoanelor de contact din zona rurală despre data şi ora acţiunii. Persoana de contact va informa familiile nevoiaşe despre aceste informaţii. Mijlocul de transport de la spaţiul de depozitare până în zonele rurale.,"Costurile de transport costă începând de la 150LE (~20 Euro), depinzând de distanţa până la zona rurală.",Proiect districtual în Egipt,"Samer Nagui, samernagui@hotmail.com, +20100001130
Activitatea are o pagină de eveniment pe Facebook şi va apărea şi pe fiecare pagină web a cluburilor din Egipt.
",Proiecte de service,Vlad
10/3/2012 13:19:27,Conştientizare Cancer,Leo invită doctori specialişti în cancer din Marea Britanie să vnă şi să ofere o sesiune de conştientizare de cancer şi cancer paliativ pentru doctorii şi asistentele din Egipt.,Să ofere informaţii doctorilor şi asistentelor din Egipt.,Doctorii şi asistentele din Egipt.,"5-10 Leo pentru organizarea sesiunii într-o sală de conferinţe şi pentru promovare şi invitarea doctorilor, asistentelor şi a reprezentanţilor presei.",Sală de conferinţe pentru 5 zile. Traducerea broşurilor de conştientizare în arabă.,"Costurile se ridică la aproximativ 5000LE pentru sala de conferinţă din hotel, 1000LE pentru traducerea şi imprimarea broşurilor. În total aproximativ 900 de Euro.","Leo Club Heliopolis, Egipt","Samer Nagui, samernagui@hotmail.com, +20100001130
Marina Nagui Fekry, marinanagui@leo-heliopolis.org, +20122905108
Activitatea are o pagină de eveniment pe Facebook şi va apărea şi pe fiecare pagină web a cluburilor din Egipt.
",Activitati sociale,Vlad
10/3/2012 13:24:18,Ziua cancerului la copii,"Leo vizitează copiii bolnavi de cancer într-unul dintre cele mai mari spitale pentru copiii bolnavi de cancer din lume, în Cairo.",Să petrecem timp cu copiii din spital.,Copiii bolnavi de cancer.,Toţi membri Leo merg să se joace cu copiii şi să îi înveselească şi încurajeze în misiunea lor grea de a se vindeca.,"Jocuri, poveşti încurajatoare, suc şi biscuiţi, DJ pentru copii şi show cu păpuşar.","Aproximativ 2000LE, adică 300 Euro.","Leo Club Heliopolis, Leo Club North Cairo, Rotaract, Ambasada SUA şi UNICEF Egipt.","Samer Nagui, samernagui@hotmail.com, +20100001130
Marina Nagui Fekry, marinanagui@leo-heliopolis.org, +20122905108
Activitatea are o pagină de eveniment pe Facebook şi va apărea şi pe fiecare pagină web a cluburilor din Egipt.
",Activitati sociale,Vlad
10/3/2012 13:29:07,Îngrijire Dentală pentru Orfani,"Leo vizitează câteva orfelinate şi verifică dantura orfanilor, le dau sfaturi stomatologice şi cadouri constând în periuţe şi paste de dinţi.",Servici Comunitar,Orfani,"În medie, 5 dentişti Leo şi de exemplu încă 2-3 Leo pentru organizarea orfanilor în timpul controlului.","Dentişti, periuţe şi paste de dinţi.",Sponsorizare de la o companie care produce periuţe şi paste de dinţi.,"Leo Club North Cairo, Egipt.","Samer Nagui, samernagui@hotmail.com, +20100001130
Frederick Nabil Khoury, frederick.khoury@gmail.com, +20101998772
Activitatea are o pagină de eveniment pe Facebook şi va apărea şi pe fiecare pagină web a cluburilor din Egipt.
",Activitati sociale,Vlad
10/3/2012 14:26:14,Căutarea oamenilor dispăruţi,"Această activitate are scop de a readuce oamenii împreună, mai ales pe cei în vârstă, care au pierdut contactul cu familiile lor.",Readucerea familiilor împreună.,Oamenii care au pierdut contactul între ei.,4 Leo,. ,Nicio resursă,"Leo Club Brandenburg an der Havel, Germany","Christian Jankowski, CJanko78@aoul.com",Activitati sociale,Vlad
10/3/2012 14:32:59,"Anul Nou pentru copiii din Spitalul Municipal Moscova nr. 20, Dr. Rashalya",Sărbătorirea pentru copii care nu au posibilitatea să sărbătorească (copii ţintuiţi la pat de răni sau fracturi).,Activitate socială.,Copiii spitalizaţi în perioada Anului Nou.,"4 actori Leo de sărbători: Moş Crăciun, Fecioara Zăpezii, Petrushka şi Iepuraşul. Acompaniament muzical: acordeonist, chitarist, 2 Leo. Doctori, 2 persoane din cadrul spitalului sau 2 Leo dacă sunt doctori. Doi asistenţi Leo.","Costume, machiaj, cadouri pentru copii, jucării de Crăciun, pom de Crăciun, acord din partea spitalului, scenariu pentru spectacol, ghicitori, cântece şi poezii.",Bani pentru cadouri deşi părinţii copiiilor aduc cadouri.,"Leo Club Moscow Stream, Rusia","Natalia Miroshnikova, snowtiger8@gmail.com",Activitati sociale,Vlad
10/3/2012 14:34:55,Concurs de pictură pentru copii cu disabilităţi,Copiii pictează lumea pe care şi-o doresc.,Activitate socială.,Copii,În funcţie de numărul copiiilor participanţi e nevoie de 1-3 Leo pentru a-i ajuta pe copii.,"Materiale de pictat (vopsele, hârtie, pensule, etc.). Premii pentru câştigători. Data evenimentului.","Depinde de numărul de copii, în medie 40 de Euro pentru 30 de copii.","Leo Club Fuete, Rusia","Natalia Miroshnikova, snowtiger8@gmail.com",Activitati sociale,Vlad
3/13/2013 16:22:37,Cinema Leo	,"De ce s-a efectuat acest proiect: Cinematograful Sucevean a fost inchis acum multi ani,prin urmare Leo s-a gandit sa organizeze seri de film pentru elevi. De asemenea membrii leo au dorit sa faca cunostiinta tinerilor cu aceasta organizatie. Din banii stransi din pretul biletelor s-au cumparat jucarii,haine si mancare pentru familiile nevoiase cu multi copii.

Cum au îndeplinit membrii Leo aceste activităţi : Pregatirea salii in care se desfasoara activitatea,imprimarea posterelor,organizarea unor campanii prin care publicul a fost anuntat de actiune,cumpararea produselor din banii stransi si vizitarea familiilor nevoiase.
",Strangerea de fonduri pentru a ajuta o eleva diagnosticata cu cancer.,Elevi ai liceelor din oras.,"10 membri Leo, peste 200 de participanti non Leo.","sala de proiecte, urna de strans fonduri, banner Leo, microfon, sistem audio.",0 RON,Leo Suceava Bucovina,"Proiect: Cinema Leo	
Cine a beneficiat: Elevii suceveni
Când s-a ţinut acest proiect: 10.12.2010, 09.10.2010

Unde s-a desfăşurat: Colegiul National Petru Rares
",Fundraising - donatii,Cristiana Macovei
3/13/2013 16:25:33,Balul Martisorului,"Proiectul a urmarit facilitarea relatiilor de prietenie intre proaspetii bobocei de clasa a 5 a. A existat o taxa de participare pentru elevi,banii stransi fiind donati unei tinere diagnosticate cu cancer.

Cum au îndeplinit membrii Leo aceste activităţi : Pregatirea salii in care se desfasoara activitatea,coodronarea diverselor jocuri,premierea participantilor.
","De ce s-a efectuat acest proiect: Proiectul a urmarit facilitarea relatiilor de prietenie intre proaspetii bobocei de clasa a 5 a. A existat o taxa de participare pentru elevi,banii stransi fiind donati unei tinere diagnosticate cu cancer.",Elevi de gimnaziu,"10 membri Leo, 50 de persoane non Leo.","Banner Leo, jocuri de societate, microfon.",0 RON,Leo Suceava Bucovina,"Proiect: Balul Martisorului		
Cine a beneficiat: Elevii suceveni
Când s-a ţinut acest proiect: 08.03.2011 
Unde s-a desfăşurat: Colegiul National Petru Rares
",Fundraising - donatii,Cristiana Macovei
